  epoch    train_accuracy    train_loss    valid_acc    valid_accuracy    valid_loss      lr     dur
-------  ----------------  ------------  -----------  ----------------  ------------  ------  ------
      1            [36m0.3542[0m        [32m5.6741[0m       [35m0.2361[0m            [31m0.2361[0m       [94m14.4837[0m  0.0200  9.8349
      2            [36m0.4201[0m        [32m4.6242[0m       [35m0.3299[0m            [31m0.3299[0m        [94m8.1656[0m  0.0200  9.6280
      3            [36m0.5486[0m        [32m3.0001[0m       [35m0.3750[0m            [31m0.3750[0m        [94m6.6366[0m  0.0200  8.8940
      4            [36m0.7708[0m        [32m2.8038[0m       [35m0.4062[0m            [31m0.4062[0m        [94m4.6455[0m  0.0200  8.7568
      5            [36m0.8229[0m        [32m1.7628[0m       [35m0.4479[0m            [31m0.4479[0m        5.2546  0.0199  8.8552
      6            0.8194        [32m1.6568[0m       [35m0.4618[0m            [31m0.4618[0m        5.4458  0.0199  7.8336
      7            [36m0.8646[0m        [32m1.3047[0m       [35m0.5382[0m            [31m0.5382[0m        5.3568  0.0198  8.4190
      8            [36m0.8924[0m        1.3970       0.4931            0.4931        5.4682  0.0198  8.3433
      9            [36m0.8993[0m        [32m1.2204[0m       0.4688            0.4688        6.7668  0.0197  9.1471
     10            [36m0.9826[0m        [32m0.8306[0m       0.5208            0.5208        5.3811  0.0196  8.7687
     11            0.9792        [32m0.6799[0m       [35m0.5625[0m            [31m0.5625[0m        5.1494  0.0195  9.4319
     12            0.9306        0.9521       0.5625            0.5625        5.4606  0.0194  9.7429
     13            0.9757        1.0589       [35m0.5764[0m            [31m0.5764[0m        4.8121  0.0193  10.0181
     14            0.9618        [32m0.4436[0m       0.5417            0.5417        5.0752  0.0192  9.3076
     15            0.9583        0.6400       0.5312            0.5312        5.5417  0.0190  9.8159
     16            0.9688        0.8157       0.5694            0.5694        5.0514  0.0189  9.9789
     17            0.9757        0.8112       0.5382            0.5382        5.8540  0.0187  8.9284
     18            0.9514        0.4722       [35m0.5799[0m            [31m0.5799[0m        6.1969  0.0186  8.2078
     19            [36m0.9896[0m        [32m0.3238[0m       0.5694            0.5694        5.4146  0.0184  9.5830
     20            0.9653        0.5201       0.5590            0.5590        5.7677  0.0182  9.4615
     21            [36m0.9931[0m        0.5107       0.5660            0.5660        5.7609  0.0181  7.7389
Stopping since valid_loss has not improved in the last 18 epochs.
Elapsed time: 250.32368803024292 seconds
